id,prediction
0,-13.355540254614084
1,-11.058984303691375
2,3.1216915448364944
3,-12.76449753106374
4,146.7076266016489
5,520.6066729518203
6,1270.7209612131776
7,2202.722355494997
8,2786.904471600364
9,2656.36633722422
10,2478.0621772512623
11,2498.0357802746557
12,2403.004803054685
13,1938.8391844670898
14,2587.832924201068
15,2202.3986821869157
16,1139.2186215654974
17,691.0118173743708
18,370.0398736608389
19,101.76242211632282
20,-3.6853355892645823
21,0.15411654992010426
22,13.533205737857202
23,-2.885537698101359
24,-5.826654678909563
25,7.213472333096206
26,14.02421383163005
27,25.46503996374213
28,470.00563288596015
29,1140.8286371501906
30,2023.2936422299736
31,2707.6930535927368
32,3313.014801913349
33,3989.133883616545
34,4072.734049800218
35,3940.851762039783
36,3366.274865951352
37,3414.3296474942535
38,3419.4965078294313
39,3049.218293333294
40,2352.3992338926646
41,1375.3219294650198
42,544.7412879480439
43,259.3285129200147
44,8.396782040381709
45,28.203340829212834
46,22.28845799075401
47,75.4073064122025
48,-45.15093483090368
49,-11.296326068568533
50,-16.01260414243808
51,133.3632607302229
52,482.63694293499566
53,1112.2932914670705
54,2180.6954281465723
55,3508.5382134908423
56,4319.438797790184
57,4362.010740279738
58,4323.961134157376
59,4348.135019152627
60,4059.609582428433
61,3865.689163088164
62,3182.7951608560684
63,2403.31880059077
64,1553.7835102496483
65,859.9739949751139
66,416.5958690684088
67,162.34043098517822
68,-19.039497256756988
69,5.9866430076702954
70,-11.441544005759283
71,-21.20181364575882
72,-5.3760941637718815
73,-7.773760233285373
74,-12.827379070757843
75,57.57241436593449
76,274.6276871980595
77,673.4920056789399
78,1838.0460061337194
79,3176.899092625574
80,3927.6637611315723
81,3233.1645199989616
82,3201.5409785332413
83,3160.0637145523942
84,3424.898416215179
85,2292.12748066909
86,2422.4334725241088
87,3178.095785590638
88,2461.042841942383
89,1231.2375481859876
90,308.71730539212933
91,149.90052919110403
92,-34.33647631305968
93,-67.6506470325026
94,-19.43179442847537
95,-21.607029152192467
96,7.005950081292212
97,-11.89078363192857
98,-27.970096549530922
99,127.0142567369056
100,428.9551486918914
101,1016.6377751313236
102,2191.66535386355
103,2837.4700112413916
104,4357.088673636175
105,4247.345996629926
106,4264.81014854672
107,4573.202180301781
108,4486.380941652492
109,3784.3343411502756
110,3082.568428054452
111,3024.6130625388387
112,2043.7484933731641
113,1530.702565080778
114,537.9269627462138
115,215.1049461350347
116,-0.40921029487964233
117,32.10383493135609
118,40.23863548527771
119,-3.297410255611794
120,-35.11247261476524
121,-49.68933945325051
122,-32.75950999300164
123,148.41440769832894
124,567.291857364632
125,1167.265025134178
126,2263.2794688622125
127,3365.1208040919287
128,4127.940999958539
129,4094.105312330432
130,3864.9808094629393
131,2807.529106497692
132,2501.2062412740506
133,3010.820911671184
134,2589.490378136686
135,2645.072248625949
136,1695.2409057936866
137,958.7308015151167
138,496.68770851106166
139,265.2203321180109
140,21.610098920978544
141,-8.20586815471097
142,-24.296683597452216
143,-14.154283272633847
144,-18.849117709568986
145,-23.47954215139191
146,-11.868555879660448
147,230.87781503163714
148,651.5257060347408
149,1212.0811462228203
150,2409.9328785031703
151,3684.763321388707
152,4246.765101302095
153,4038.1489576927565
154,4059.344824289047
155,3672.3832462930673
156,3748.9359641116207
157,3353.2809922197175
158,3239.903261466947
159,2632.1426600571176
160,1808.867829895506
161,1082.0172528591484
162,584.0590441163895
163,257.2251414512292
164,85.80279343584584
165,4.982255202148394
166,11.841563565751642
167,-7.578742617836326
168,1.1423834551649747
169,3.7945702456319736
170,-19.30434596857509
171,25.689696299362993
172,137.1728872983997
173,152.5753281107348
174,295.1337531447542
175,437.36647499986896
176,611.4656129273014
177,642.9151351373616
178,655.7135109512919
179,884.5652743543958
180,1739.7192852698329
181,2346.324514085411
182,2224.5911763656004
183,1829.163867994935
184,1588.5968873450836
185,981.7686628556179
186,346.14174101632614
187,161.5448079439011
188,7.517132614478896
189,0.17039867666409236
190,13.627504352809183
191,7.624419131839318
192,-5.509472756416187
193,-3.295592984680127
194,-3.3490861877392035
195,143.75879266036748
196,347.3915192621176
197,695.9623848914689
198,1054.6947610458906
199,1823.4361340380958
200,2681.5515658387612
201,1925.2208434855534
202,2319.8485385807053
203,3116.7374445957876
204,2306.666755051141
205,3069.2230559311383
206,2420.1173010650577
207,2039.036497565264
208,551.3397228117
209,474.6604442789885
210,287.5389772897943
211,122.49257234064922
212,36.45213891668132
213,11.453502740595809
214,27.693177184946137
215,-0.19014762472147595
216,2.1991048133442064
217,-4.490226353563401
218,9.500883991708008
219,64.47733942571494
220,134.86582032115626
221,194.3093420297427
222,560.8972400183105
223,920.4915684059919
224,1729.9508194756745
225,2107.511174662138
226,1299.6868703762118
227,1535.2622454883854
228,1576.1215180896738
229,1069.6995988463195
230,926.7756181963673
231,756.3267680819984
232,431.2650031737858
233,311.0896576999831
234,189.225445501056
235,126.78499751588328
236,20.219784860871243
237,30.441853545221306
238,9.85606948435202
239,9.9374706263863
240,16.288470905172574
241,7.090327049713437
242,24.47578757190746
243,75.81676533534196
244,198.97434378346776
245,581.6863757147353
246,1013.744904167746
247,1868.2791579685543
248,2203.5145437930432
249,2105.810069938082
250,1140.4631034814884
251,1707.0399239537392
252,2440.769469175572
253,2943.133577245332
254,2318.9731001669807
255,1964.8240931295234
256,1722.1242993152925
257,1047.262053702298
258,609.5211484950879
259,498.4566860386257
260,175.46019834489363
261,53.999472016969776
262,12.39820876996265
263,-1.269032284043817
264,-13.81513376409481
265,-19.16769122316373
266,24.487993562883048
267,154.2277689372744
268,303.9940058489491
269,697.4028241281594
270,862.9025944364209
271,1358.4664528718138
272,1298.8359288037866
273,1703.3005187894878
274,1540.5585255945964
275,1395.075983174592
276,1471.3023782869946
277,918.908913111775
278,1767.386803213562
279,1594.9159407990594
280,793.3814080238694
281,635.2587877012455
282,189.86550675119776
283,108.25727110400194
284,2.4011502549597026
285,-18.793960905964298
286,-10.10096531947687
287,-12.686049887843069
288,-28.29225594416596
289,-29.28283601160723
290,13.483097824834545
291,135.48773116509818
292,295.59516895331126
293,597.4566210192559
294,1201.9275491802268
295,1611.1722989667178
296,1613.0516018498965
297,2165.635832355013
298,2607.6267984364176
299,2448.032534143766
300,1948.8934423929757
301,1620.159179628238
302,1945.1968695148882
303,1867.1745219774084
304,1200.7356621117035
305,968.0968264794043
306,517.7165816964254
307,316.0499135861356
308,40.514490113564534
309,-8.84624210826587
310,-26.27935938913305
311,-15.398425136092499
312,-18.311427504774315
313,-24.383103099039772
314,28.537347701680005
315,126.81829701223947
316,354.1481952872012
317,657.7214849109293
318,1053.704749218457
319,1624.147511297037
320,2124.859487464556
321,3029.000755059019
322,2797.7189006965946
323,2748.000756388084
324,2642.8550474785393
325,1892.134236283271
326,1493.3248968132852
327,1113.2990056155286
328,834.9534056367625
329,589.6593161197204
330,254.30779456280356
331,129.9817551851264
332,2.6677596390568965
333,-4.52526842535292
334,-6.805107215698968
335,-3.636180932219702
336,-12.106207941358207
337,-7.443315951278919
338,12.547708136408176
339,84.56885115185517
340,174.0743936364637
341,422.1661588926246
342,684.9334112704248
343,925.2468045043748
344,1074.2225885810424
345,1090.7396113078323
346,1234.0627424824647
347,1461.6963348806162
348,1726.8096612807115
349,1373.8490888078836
350,1162.2625765052733
351,1305.4815959082928
352,1028.4934987217187
353,652.7348018632741
354,318.2971305210203
355,212.78251478399824
356,74.56561159933707
357,21.787354358010816
358,6.452626200421207
359,-10.181287355544725
360,-7.0001502537434135
361,-13.150494355898218
362,12.507390105398486
363,98.54906870554203
364,274.1533254598475
365,436.87262994124706
366,682.2092026119359
367,1047.9095914386112
368,1388.3463636596716
369,1882.5028862895904
370,1794.198255940418
371,1920.6970373881043
372,2352.9866780550983
373,1966.6596423750816
374,1644.583016038391
375,1409.325870846796
376,1082.9027043980482
377,961.6840714498321
378,455.5903349434142
379,141.26832156232408
380,22.05772154964791
381,-4.416507015987293
382,-4.318621270273184
383,2.436550263071524
384,-3.3093603537761282
385,5.8802302404643
386,17.650566474474374
387,92.74741468902468
388,220.53589724890998
389,437.0752754232651
390,577.6839996517466
391,744.6851435976132
392,942.1404700069282
393,1101.210714269976
394,1222.5235855656424
395,1449.595674529478
396,1701.1636697278157
397,1581.6886676169408
398,1193.6949217609813
399,1264.012152114112
400,959.2388150537314
401,874.767139117405
402,543.2865278807824
403,420.2502793544455
404,128.52803915946947
405,-24.746631460364426
406,-18.643080766408275
407,-16.647734656909222
408,38.18860441496997
409,41.153368700833596
410,107.79612145925876
411,429.2586904399825
412,860.3023222651625
413,1734.050068833855
414,2773.009825298584
415,3984.8695406701236
416,4615.449927006552
417,4577.275355126415
418,4742.152011254236
419,4600.352882005271
420,4145.617025306148
421,3798.9971515941447
422,3295.845667642682
423,3238.23515523842
424,2649.6675012165474
425,1826.0959713397222
426,772.5685711403621
427,418.70035440963005
428,27.157334303931236
429,-29.450821422439276
430,-13.534057882184015
431,-17.548127721619664
432,26.20936266002616
433,5.373371062204683
434,46.940294915559036
435,313.700836090497
436,572.8470767455258
437,1359.9433004107693
438,1607.6066196344045
439,2214.349317897998
440,3616.4801795107965
441,3800.2037611266824
442,3962.747682250255
443,3368.5281526333547
444,1286.2161752815462
445,864.1885945406607
446,1178.6988254585353
447,1234.9620485505102
448,1362.2702815038178
449,910.2806011044529
450,293.4143651601925
451,220.4917480376912
452,41.81743750018953
453,1.1599789922503874
454,7.0418700310275995
455,8.706604647241647
456,-18.391203153998333
457,-17.74623292449661
458,8.775685321269634
459,107.16598877281308
460,293.79549550276977
461,736.1478055149735
462,1547.4493607713725
463,2762.61474650643
464,3044.8026607930733
465,3756.1505773662097
466,4460.559214679482
467,3730.377293466632
468,3636.490334279865
469,3738.3581328818645
470,2965.513733945596
471,3202.462458086978
472,2516.8696766241715
473,1726.238704747523
474,804.63579506523
475,400.79486824017164
476,146.7882280772865
477,24.894403404928937
478,13.326122137883203
479,12.925762953871413
480,-7.892619021726887
481,-14.900383902549208
482,31.818173979259683
483,214.6912351145788
484,606.7681874365146
485,1341.7988785885032
486,1863.9531261224288
487,3329.7618498134634
488,3940.879255693307
489,4215.905573040138
490,4207.66149275315
491,4369.0635331285985
492,4330.518730904185
493,3730.887220325937
494,3099.212728231835
495,3295.3192090343014
496,2331.268352291193
497,1751.215043555497
498,802.3431238015868
499,496.33827427705353
500,191.5232184595808
501,-1.5579371094692078
502,17.82941438742631
503,16.530505674207518
504,1.3650152096179795
505,31.944801643827503
506,77.84063100696358
507,259.78467966576704
508,538.4355495351167
509,1064.4711250964679
510,2042.2799066721884
511,3173.440449206797
512,3997.0361970369872
513,4291.144773548685
514,4411.25967759529
515,4032.9358353175044
516,3722.334851156854
517,3475.933359436736
518,3119.523860511424
519,2296.463834705163
520,1841.5034236746994
521,1121.4597471007319
522,499.03697917914633
523,282.4664377175765
524,98.35733642271799
525,-1.3360566503142763
526,7.821146946015233
527,3.2833439953951142
528,37.26263354430955
529,-36.848079271073345
530,-28.461347201855858
531,37.93230452124118
532,212.9165946833886
533,504.11932819043454
534,653.0724120549808
535,1087.6051955045164
536,1377.3210800681748
537,895.0590603951906
538,783.3757543676113
539,2942.372857701352
540,3368.984626024975
541,3626.8093021908094
542,3267.143589289277
543,3044.5118805452244
544,2291.346930491184
545,1395.4236964907536
546,941.607836287152
547,391.42372929061054
548,180.495264435124
549,10.84855318975599
550,17.53607169458064
551,0.3357773376162072
552,-5.811671315880062
553,-6.8600156692297105
554,42.199146882416386
555,136.43121798113913
556,129.07453777897484
557,117.97585072799222
558,354.199791492055
559,417.29086244695975
560,1199.005195153005
561,1415.1470186438726
