iter	LogCosh
0	259.8268719
1	258.0257551
2	256.4880213
3	254.855342
4	252.8957922
5	250.8977805
6	249.2225713
7	247.2745385
8	245.4040735
9	243.7104733
10	241.772694
11	240.103373
12	238.5711687
13	236.7843147
14	235.2342884
15	233.8449118
16	232.099119
17	230.3722517
18	228.5692207
19	227.0328531
20	225.4840364
21	224.0909821
22	222.5924928
23	221.113911
24	219.4808249
25	217.8117803
26	216.4233188
27	214.8908584
28	213.2957358
29	211.9024463
30	210.4900118
31	208.9102572
32	207.428277
33	205.9273703
34	204.6136373
35	203.2985088
36	202.0907788
37	200.6813248
38	199.2868613
39	197.9046625
40	196.5617478
41	195.2685288
42	193.908489
43	192.5564885
44	191.9236547
45	190.6589571
46	189.3532089
47	188.0877975
48	186.7124575
49	185.6313879
50	184.2806075
51	183.14784
52	181.9124175
53	180.7558186
54	179.5305819
55	178.2751895
56	177.1107691
57	175.9403999
58	174.9209583
59	173.7841237
60	172.6147185
61	171.5424392
62	170.5846528
63	169.9782756
64	168.9668305
65	167.9011938
66	166.899303
67	165.7824762
68	164.8015355
69	163.8338659
70	163.3882723
71	162.9019364
72	161.9864348
73	161.0327768
74	160.126067
75	159.13974
76	158.2501422
77	157.268031
78	156.3889817
79	155.5531831
80	154.5989191
81	153.7130876
82	152.8775188
83	152.0244373
84	151.2107381
85	150.4352516
86	149.645327
87	148.8773904
88	148.1115392
89	147.7062426
90	146.8747082
91	146.1185266
92	145.739701
93	144.9927975
94	144.2587714
95	143.5066572
96	142.7697866
97	142.4359389
98	141.753197
99	141.0949751
100	140.4084724
101	139.7320163
102	139.0737479
103	138.3843641
104	137.7581635
105	137.4425262
106	136.8024682
107	136.1436209
108	135.8498359
109	135.1797435
110	134.6127479
111	134.0014369
112	133.3817158
113	132.7684792
114	132.4897006
115	131.9394644
116	131.3857789
117	130.8150629
118	130.3391389
119	129.7920038
120	129.5362871
121	128.9687019
122	128.4191949
123	127.9448982
124	127.4001502
125	127.1787463
126	126.632136
127	126.150208
128	125.651414
129	125.1643632
130	124.6835507
131	124.4641253
132	124.2386668
133	123.7367326
134	123.5131468
135	123.0688155
136	122.5817145
137	122.37197
138	121.8887788
139	121.4188323
140	120.9693087
141	120.5308677
142	120.0964021
143	119.9151699
144	119.4878181
145	119.0295953
146	118.8382157
147	118.6514981
148	118.2268048
149	117.8137686
150	117.6595744
151	117.2506519
152	116.8504514
153	116.6758062
154	116.2865978
155	115.9050296
156	115.5316898
157	115.155585
158	114.7760374
159	114.3928982
160	114.0718275
161	113.6935301
162	113.5567371
163	113.2215791
164	112.8561835
165	112.7124187
166	112.3777568
167	112.0424236
168	111.9160685
169	111.5961817
170	111.2746914
171	111.1445507
172	110.8301363
173	110.7102009
174	110.4130848
175	110.2728438
176	109.9461171
177	109.6527746
178	109.3748711
179	109.087269
180	108.7727086
181	108.475908
182	108.3545359
183	108.0575279
184	107.7925051
185	107.4812543
186	107.2063764
187	106.9509926
188	106.6389004
189	106.3634717
190	106.0897157
191	105.834344
192	105.7316498
193	105.4856437
194	105.2202706
195	105.1301738
196	104.8950687
197	104.6612828
198	104.427228
199	104.1742895
200	103.9567633
201	103.8797399
202	103.7881626
203	103.5477828
204	103.30691
205	103.2256135
206	102.9987175
207	102.7499636
208	102.6595649
209	102.4462182
210	102.2283339
211	102.0263303
212	101.8438473
213	101.764521
214	101.5705583
215	101.3788519
216	101.1498366
217	100.9587395
218	100.7652746
219	100.5839699
220	100.512829
221	100.2957193
222	100.0853895
223	100.0212111
224	99.94887142
225	99.87397608
226	99.80748745
227	99.58378165
228	99.39083893
229	99.21577582
230	99.03540538
231	98.83970594
232	98.67275257
233	98.49949603
234	98.44283951
235	98.22835984
236	98.05720499
237	97.86695222
238	97.70001391
239	97.52935674
240	97.37619968
241	97.21827899
242	97.02901921
243	96.97506478
244	96.82094819
245	96.65653598
246	96.60325071
247	96.43237666
248	96.2575953
249	96.11391879
250	95.99383853
251	95.94351517
252	95.80651337
253	95.62710637
254	95.46496051
255	95.39782546
256	95.32082167
257	95.15403168
258	95.00471743
259	94.85656533
260	94.72121815
261	94.57847365
262	94.4571354
263	94.40110085
264	94.23448047
265	94.09969194
266	93.97103322
267	93.8400007
268	93.69690289
269	93.65817952
270	93.53682228
271	93.49127061
272	93.36759817
273	93.22745445
274	93.10581666
275	92.9850378
276	92.86378147
277	92.74453247
278	92.63361395
279	92.51444277
280	92.46811906
281	92.3630011
282	92.26251418
283	92.2209096
284	92.12827412
285	92.07673209
286	91.97679198
287	91.86703023
288	91.7520363
289	91.64039743
290	91.53838411
291	91.43953982
292	91.34447713
293	91.24804353
294	91.1422717
295	91.03774364
296	90.92276689
297	90.83018249
298	90.71337421
299	90.67446225
300	90.58278564
301	90.49195895
302	90.46396244
303	90.40073028
304	90.30917256
305	90.22114227
306	90.14535309
307	90.05459835
308	89.96523604
309	89.89524908
310	89.85495209
311	89.76259169
312	89.66818596
313	89.57114035
314	89.5320105
315	89.45017297
316	89.36001258
317	89.27638562
318	89.21146426
319	89.12115607
320	89.03409148
321	88.95281337
322	88.85546303
323	88.8171576
324	88.74719237
325	88.6667721
326	88.63986508
327	88.55156829
328	88.52634566
329	88.45845075
330	88.39138169
331	88.32042455
332	88.23006279
333	88.16325712
334	88.10488778
335	88.0671368
336	87.97977517
337	87.91015413
338	87.84974082
339	87.79242681
340	87.7189215
341	87.65099832
342	87.57483824
343	87.52756752
344	87.50392596
345	87.4396539
346	87.38908986
347	87.32455033
348	87.24195693
349	87.18728561
350	87.17029915
351	87.14717964
352	87.08946354
353	87.00667024
354	86.95120839
355	86.88452404
356	86.8193472
357	86.7812656
358	86.70587495
359	86.65010254
360	86.59755067
361	86.55334032
362	86.4996347
363	86.48044874
364	86.42605476
365	86.35063481
366	86.30984069
367	86.28547645
368	86.23120792
369	86.18130507
370	86.12705146
371	86.04571284
372	85.99386055
373	85.9478399
374	85.90233623
375	85.83466054
376	85.78802558
377	85.74441255
378	85.70250875
379	85.66694968
380	85.60663614
381	85.55381712
382	85.49795497
383	85.45555338
384	85.41267189
385	85.38652988
386	85.35747766
387	85.30832855
388	85.26630388
